Name,usa.male,usa.female,uk.male,uk.female
Bertie,0,0,1,0
Matei,0,0,1,0
Barnaby,0,0,1,0
Abdul,0,0,1,0
Zac,0,0,1,0
Barney,0,0,1,0
Monty,0,0,1,0
Ralphie,0,0,1,0
Jakub,0,0,1,0
Fraser,0,0,1,0
Osian,0,0,1,0
Zayaan,0,0,1,0
Lennie,0,0,1,0
Teddie,0,0,1,0
Ilyas,0,0,1,0
Antoni,0,0,1,0
Elis,0,0,1,0
Yunus,0,0,1,0
Azaan,0,0,1,0
Haris,0,0,1,0
Kasper,0,0,1,0
Nate,0,0,1,0
Rufus,0,0,1,0
Angus,0,0,1,0
Ernie,0,0,1,0
Denis,0,0,1,0
Percy,0,0,1,0
Dougie,0,0,1,0
Alexandru,0,0,1,0
Woody,0,0,1,0
Zach,0,0,1,0
Zohan,0,0,1,0
Andrei,0,0,1,0
Jan,0,0,1,0
Koby,0,0,1,0
Orson,0,0,1,0
Kacper,0,0,1,0
Haider,0,0,1,0
Rudi,0,0,1,0
Yaqub,0,0,1,0
Dawud,0,0,1,0
Nikodem,0,0,1,0
Buddy,0,0,1,0
Hamish,0,0,1,0
Hussain,0,0,1,0
Harri,0,0,1,0
Hughie,0,0,1,0
Laurence,0,0,1,0
Mikaeel,0,0,1,0
Teodor,0,0,1,0
Arnie,0,0,1,0
Olly,0,0,1,0
Oisin,0,0,1,0
Zak,0,0,1,0
Ibraheem,0,0,1,0
Ismaeel,0,0,1,0
Vinny,0,0,1,0
Vlad,0,0,1,0
Idrees,0,0,1,0
Wilbur,0,0,1,0
Aahil,0,0,1,0
Ayyub,0,0,1,0
Aadam,0,0,1,0
Sulaiman,0,0,1,0
Tadhg,0,0,1,0
Tommy-Lee,0,0,1,0
Usman,0,0,1,0
Beauden,0,0,1,0
Rueben,0,0,1,0
Tomos,0,0,1,0
Zakaria,0,0,1,0
Alvey,0,0,1,0
Macsen,0,0,1,0
Raife,0,0,1,0
Jago,0,0,1,0
Lowen,0,0,1,0
Eduard,0,0,1,0
Franciszek,0,0,1,0
Tymon,0,0,1,0
Kobie,0,0,1,0
Ruairi,0,0,1,0
Ivar,0,0,1,0
Caspar,0,0,1,0
Ianis,0,0,1,0
Zayyan,0,0,1,0
Ayub,0,0,1,0
Hashim,0,0,1,0
Niall,0,0,1,0
Theodor,0,0,1,0
Hari,0,0,1,0
Oliwier,0,0,1,0
Rares,0,0,1,0
Rayaan,0,0,1,0
Lando,0,0,1,0
Olivier,0,0,1,0
Robbie,0,0,1,0
Alby,0,0,1,0
Georgie,0,0,1,1
Laurie,0,0,1,1
Yuvraj,0,0,1,0
Caelan,0,0,1,0
Jac,0,0,1,0
Natan,0,0,1,0
Szymon,0,0,1,0
Huzaifa,0,0,1,0
Ioan,0,0,1,0
Sulayman,0,0,1,0
Zaviyar,0,0,1,0
Deen,0,0,1,0
Fred,0,0,1,0
Mikolaj,0,0,1,0
Faris,0,0,1,0
Fergus,0,0,1,0
Keyaan,0,0,1,0
Tudor,0,0,1,0
Ned,0,0,1,0
Ayaz,0,0,1,0
Josh,0,0,1,0
Yousuf,0,0,1,0
Arjan,0,0,1,0
Ralphy,0,0,1,0
Aariz,0,0,1,0
Fionn,0,0,1,0
Hadi,0,0,1,0
Artie,0,0,1,0
Luan,0,0,1,0
Rafi,0,0,1,0
Ahad,0,0,1,0
Layth,0,0,1,0
Arlen,0,0,1,0
Deniz,0,0,1,0
Hamzah,0,0,1,0
Zakariyya,0,0,1,0
Cai,0,0,1,0
Euan,0,0,1,0
Haroon,0,0,1,0
Issa,0,0,1,0
Lorcan,0,0,1,0
Suleiman,0,0,1,0
Talha,0,0,1,0
Md,0,0,1,0
Albi,0,0,1,0
Izaan,0,0,1,0
Tom,0,0,1,0
Wiktor,0,0,1,0
Azlan,0,0,1,0
Esa,0,0,1,0
Maksymilian,0,0,1,0
Daniyal,0,0,1,0
Herbie,0,0,1,0
Subhan,0,0,1,0
Alexandros,0,0,1,0
Omer,0,0,1,0
Shayan,0,0,1,0
Zidan,0,0,1,0
Zorawar,0,0,1,0
Artur,0,0,1,0
Denny,0,0,1,0
Eisa,0,0,1,0
Michal,0,0,1,0
Zidane,0,0,1,0
Alvie,0,0,1,0
Arley,0,0,1,0
Franky,0,0,1,0
Tommie,0,0,1,0
Amaan,0,0,1,0
Ivo,0,0,1,0
Stanislaw,0,0,1,0
Abdurrahman,0,0,1,0
Ishaq,0,0,1,0
Izhaan,0,0,1,0
Mikail,0,0,1,0
Saif,0,0,1,0
Tymoteusz,0,0,1,0
Cosmo,0,0,1,0
Ivor,0,0,1,0
Lake,0,0,1,0
Lockie,0,0,1,0
Mikey,0,0,1,0
Qasim,0,0,1,0
Tomi,0,0,1,0
Ignacy,0,0,1,0
Igor,0,0,1,0
Iosif,0,0,1,0
Ishaaq,0,0,1,0
Miran,0,0,1,0
Wilf,0,0,1,0
Yusha,0,0,1,0
Abu,0,0,1,0
Ammar,0,0,1,0
Raees,0,0,1,0
Roux,0,0,1,0
Ajay,0,0,1,0
Eoin,0,0,1,0
Gruffydd,0,0,1,0
Jeevan,0,0,1,0
Aras,0,0,1,0
Bleu,0,0,1,0
Kyran,0,0,1,0
Paddy,0,0,1,0
Zian,0,0,1,0
Dawid,0,0,1,0
Harlen,0,0,1,0
Ovie,0,0,1,0
Taha,0,0,1,0
Uthman,0,0,1,0
Yazan,0,0,1,0
Boris,0,0,1,0
Eddison,0,0,1,0
Herbert,0,0,1,0
Hubert,0,0,1,0
Roscoe,0,0,1,0
Salahuddin,0,0,1,0
Aren,0,0,1,0
Danyal,0,0,1,0
Gurbaaz,0,0,1,0
Jibreel,0,0,1,0
Kamil,0,0,1,0
Kaylan,0,0,1,0
Markas,0,0,1,0
Seb,0,0,1,0
Adil,0,0,1,0
Adyan,0,0,1,0
Ariyan,0,0,1,0
Fateh,0,0,1,0
Riyan,0,0,1,0
Sid,0,0,1,0
Abubakr,0,0,1,0
Advik,0,0,1,0
Ekam,0,0,1,0
Essa,0,0,1,0
Eyad,0,0,1,0
Frazer,0,0,1,0
Hashir,0,0,1,0
Mahdi,0,0,1,0
Obie,0,0,1,0
Sheikh,0,0,1,0
Sufyan,0,0,1,0
Taran,0,0,1,0
Zohaan,0,0,1,0
Alastair,0,0,1,0
Arlo-James,0,0,1,0
Ciaran,0,0,1,0
Haadi,0,0,1,0
Taron,0,0,1,0
Aj,0,0,1,0
Ayoub,0,0,1,0
Haaris,0,0,1,0
Harun,0,0,1,0
Nikita,0,0,1,0
Owais,0,0,1,0
Saad,0,0,1,0
Yousif,0,0,1,0
Abdulrahman,0,0,1,0
Arin,0,0,1,0
Arlie,0,0,1,0
Baxter,0,0,1,0
Cobie,0,0,1,0
Digby,0,0,1,0
Elwood,0,0,1,0
Emre,0,0,1,0
Kajus,0,0,1,0
Klay,0,0,1,0
Kyan,0,0,1,0
Montague,0,0,1,0
Richie,0,0,1,0
Safwan,0,0,1,0
Uzair,0,0,1,0
Akram,0,0,1,0
Alfie-James,0,0,1,0
Arvin,0,0,1,0
Cezar,0,0,1,0
Efan,0,0,1,0
Elisei,0,0,1,0
Faizan,0,0,1,0
Gene,0,0,1,0
Gurfateh,0,0,1,0
Henryk,0,0,1,0
Kiyaan,0,0,1,0
Olaf,0,0,1,0
Orhan,0,0,1,0
Orin,0,0,1,0
Ryley,0,0,1,0
Sahib,0,0,1,0
Amin,0,0,1,0
Ayrton,0,0,1,0
Bogdan,0,0,1,0
Cruze,0,0,1,0
Georgi,0,0,1,0
Mohamad,0,0,1,0
Obi,0,0,1,0
Salman,0,0,1,0
Sayed,0,0,1,0
Teddy-James,0,0,1,0
Timur,0,0,1,0
Abbas,0,0,1,0
Arran,0,0,1,0
Aviraj,0,0,1,0
Benji,0,0,1,0
Bernie,0,0,1,0
Eben,0,0,1,0
Emile,0,0,1,0
Gethin,0,0,1,0
Giorgio,0,0,1,0
Maximillian,0,0,1,0
Reyan,0,0,1,0
Ronny,0,0,1,0
Sacha,0,0,1,0
Shivansh,0,0,1,0
Acer,0,0,1,0
Adem,0,0,1,0
Antony,0,0,1,0
Aran,0,0,1,0
Jos,0,0,1,0
Karam,0,0,1,0
Piotr,0,0,1,0
Rehan,0,0,1,0
Rudra,0,0,1,0
Sahil,0,0,1,0
Sonnie,0,0,1,0
Yanis,0,0,1,0
Younis,0,0,1,0
Aryaan,0,0,1,0
Basil,0,0,1,0
Caio,0,0,1,0
Conan,0,0,1,0
Kayan,0,0,1,0
Leyton,0,0,1,0
Maksim,0,0,1,0
Matas,0,0,1,0
Noah-James,0,0,1,0
Nuh,0,0,1,0
Ravi,0,0,1,0
Riyad,0,0,1,0
Shah,0,0,1,0
Vivaan,0,0,1,0
Zaydan,0,0,1,0
Benas,0,0,1,0
Blue,0,0,1,0
Florian,0,0,1,0
Hussein,0,0,1,0
Kitt,0,0,1,0
Percival,0,0,1,0
Raffi,0,0,1,0
Rayhan,0,0,1,0
Reo,0,0,1,0
Shahzain,0,0,1,0
Shiv,0,0,1,0
Theo-James,0,0,1,0
Zakariyah,0,0,1,0
Zaki,0,0,1,0
Abdirahman,0,0,1,0
Aman,0,0,1,0
Dawood,0,0,1,0
Donnie,0,0,1,0
Etienne,0,0,1,0
Farhan,0,0,1,0
Federico,0,0,1,0
Hasnain,0,0,1,0
Herkus,0,0,1,0
Huey,0,0,1,0
Huw,0,0,1,0
Kaysan,0,0,1,0
Khaleel,0,0,1,0
Khizar,0,0,1,0
Mehmet,0,0,1,0
Raffy,0,0,1,0
Sebastien,0,0,1,0
Sully,0,0,1,0
Woodrow,0,0,1,0
Cass,0,0,1,0
Darragh,0,0,1,0
Diyan,0,0,1,0
Hakim,0,0,1,0
Huzaifah,0,0,1,0
Konstantinos,0,0,1,0
Manraj,0,0,1,0
Moishe,0,0,1,0
Salah,0,0,1,0
Wojciech,0,0,1,0
Orla,0,0,0,1
Darcie,0,0,0,1
Ottilie,0,0,0,1
Marnie,0,0,0,1
Niamh,0,0,0,1
Darcey,0,0,0,1
Connie,0,0,0,1
Polly,0,0,0,1
Isobel,0,0,0,1
Primrose,0,0,0,1
Betsy,0,0,0,1
Ayda,0,0,0,1
Effie,0,0,0,1
Seren,0,0,0,1
Maeva,0,0,0,1
Dua,0,0,0,1
Hollie,0,0,0,1
Ivy-Rose,0,0,0,1
Dottie,0,0,0,1
Haniya,0,0,0,1
Neve,0,0,0,1
Reeva,0,0,0,1
Syeda,0,0,0,1
Nell,0,0,0,1
Ella-Rose,0,0,0,1
Ava-Rose,0,0,0,1
Maja,0,0,0,1
Dolly,0,0,0,1
Zofia,0,0,0,1
Fatimah,0,0,0,1
Isla-Rose,0,0,0,1
Blossom,0,0,0,1
Philippa,0,0,0,1
Arla,0,0,0,1
Jannat,0,0,0,1
Aizah,0,0,0,1
Zuzanna,0,0,0,1
Daria,0,0,0,1
Fiadh,0,0,0,1
Eira,0,0,0,1
Peggy,0,0,0,1
Jemima,0,0,0,1
Ffion,0,0,0,1
Amelia-Rose,0,0,0,1
Lily-Rose,0,0,0,1
Aqsa,0,0,0,1
Gracie-Mae,0,0,0,1
Hoorain,0,0,0,1
Iqra,0,0,0,1
Isra,0,0,0,1
Ava-Mae,0,0,0,1
Fleur,0,0,0,1
Iona,0,0,0,1
Minnie,0,0,0,1
Marwa,0,0,0,1
Bella-Rose,0,0,0,1
Imaan,0,0,0,1
Aayat,0,0,0,1
Aiyla,0,0,0,1
Alicja,0,0,0,1
Hiba,0,0,0,1
Inayah,0,0,0,1
Pola,0,0,0,1
Alys,0,0,0,1
Duaa,0,0,0,1
Theia,0,0,0,1
Henrietta,0,0,0,1
Ava-Grace,0,0,0,1
Pixie,0,0,0,1
Oliwia,0,0,0,1
Eadie,0,0,0,1
Dolcie,0,0,0,1
Isla-Mae,0,0,0,1
Hania,0,0,0,1
Mali,0,0,0,1
Esmee,0,0,0,1
Delilah-Rose,0,0,0,1
Elsie-Mae,0,0,0,1
Orlaith,0,0,0,1
Ivy-Mae,0,0,0,1
Maira,0,0,0,1
Ayzal,0,0,0,1
Nela,0,0,0,1
Sumayyah,0,0,0,1
Caitlin,0,0,0,1
Ellie-Mae,0,0,0,1
Hafsah,0,0,0,1
Lily-Mae,0,0,0,1
Safiyyah,0,0,0,1
Ebony,0,0,0,1
Irha,0,0,0,1
Emaan,0,0,0,1
Minha,0,0,0,1
Nusaybah,0,0,0,1
Fearne,0,0,0,1
Arwa,0,0,0,1
Minahil,0,0,0,1
Siyana,0,0,0,1
Aaminah,0,0,0,1
Harper-Rose,0,0,0,1
Bobbie,0,0,0,1
Coco,0,0,0,1
Joni,0,0,0,1
Anabia,0,0,0,1
Eshaal,0,0,0,1
Ettie,0,0,0,1
Olivia-Rose,0,0,0,1
Una,0,0,0,1
Elyza,0,0,0,1
Stefania,0,0,0,1
Dulcie,0,0,0,1
Rumaysa,0,0,0,1
Mia-Rose,0,0,0,1
Safaa,0,0,0,1
Zimal,0,0,0,1
Aysha,0,0,0,1
Evie-Rose,0,0,0,1
Rosanna,0,0,0,1
Alyssia,0,0,0,1
Laiba,0,0,0,1
Mahnoor,0,0,0,1
Neave,0,0,0,1
Ria,0,0,0,1
Asiyah,0,0,0,1
Ayeza,0,0,0,1
Daisy-Mae,0,0,0,1
Enya,0,0,0,1
Haleema,0,0,0,1
Jannah,0,0,0,1
Marcie,0,0,0,1
Manha,0,0,0,1
Ruqayyah,0,0,0,1
Isabella-Rose,0,0,0,1
Hermione,0,0,0,1
Lili,0,0,0,1
Ruby-Rose,0,0,0,1
Saffron,0,0,0,1
Sidra,0,0,0,1
Hawwa,0,0,0,1
Raeya,0,0,0,1
Roma,0,0,0,1
Ella-Mae,0,0,0,1
Ferne,0,0,0,1
Hettie,0,0,0,1
Humaira,0,0,0,1
Izabela,0,0,0,1
Jorgie,0,0,0,1
Layla-Rose,0,0,0,1
Malaika,0,0,0,1
Melisa,0,0,0,1
Sienna-Rose,0,0,0,1
Cece,0,0,0,1
Kitty,0,0,0,1
Millie-Mae,0,0,0,1
Abeeha,0,0,0,1
Theadora,0,0,0,1
Allegra,0,0,0,1
Asees,0,0,0,1
Eleri,0,0,0,1
Harlie,0,0,0,1
Huda,0,0,0,1
Nancie,0,0,0,1
Nella,0,0,0,1
Enola,0,0,0,1
Lilly-Mae,0,0,0,1
Saskia,0,0,0,1
Bea,0,0,0,1
Hadiya,0,0,0,1
Lavinia,0,0,0,1
Aleksandra,0,0,0,1
Antonina,0,0,0,1
Cerys,0,0,0,1
Haya,0,0,0,1
Marla,0,0,0,1
Carys,0,0,0,1
Iman,0,0,0,1
Ivy-Rae,0,0,0,1
Leonie,0,0,0,1
Umaiza,0,0,0,1
Aria-Rose,0,0,0,1
Rania,0,0,0,1
Florrie,0,0,0,1
Indi,0,0,0,1
Mabli,0,0,0,1
Roisin,0,0,0,1
Romilly,0,0,0,1
Zayna,0,0,0,1
Zeynep,0,0,0,1
Zoha,0,0,0,1
Anaiya,0,0,0,1
Evie-Mae,0,0,0,1
Harriett,0,0,0,1
Lily-May,0,0,0,1
Maliha,0,0,0,1
Effy,0,0,0,1
Elif,0,0,0,1
Harleen,0,0,0,1
Merryn,0,0,0,1
Nansi,0,0,0,1
Wiktoria,0,0,0,1
Willow-Rose,0,0,0,1
Efa,0,0,0,1
Jiya,0,0,0,1
Kaja,0,0,0,1
Luna-Rae,0,0,0,1
Nel,0,0,0,1
Aasiyah,0,0,0,1
Daisy-May,0,0,0,1
Dollie,0,0,0,1
Everlyn,0,0,0,1
Kinza,0,0,0,1
Mahira,0,0,0,1
Malika,0,0,0,1
Rahma,0,0,0,1
Renesmae,0,0,0,1
Zunaira,0,0,0,1
Abbie,0,0,0,1
Avie,0,0,0,1
Avneet,0,0,0,1
Blanka,0,0,0,1
Cadi,0,0,0,1
Darcie-Mae,0,0,0,1
Dusty,0,0,0,1
Elysia,0,0,0,1
Isla-Grace,0,0,0,1
Ivie,0,0,0,1
Lilly-Rose,0,0,0,1
Lowri,0,0,0,1
Myla-Rose,0,0,0,1
Noura,0,0,0,1
Nuala,0,0,0,1
Zaynah,0,0,0,1
Arisha,0,0,0,1
Ayaat,0,0,0,1
Dorothea,0,0,0,1
Eryn,0,0,0,1
Gigi,0,0,0,1
Hidayah,0,0,0,1
Miruna,0,0,0,1
Naia,0,0,0,1
Teodora,0,0,0,1
Aafiyah,0,0,0,1
Baani,0,0,0,1
Elsie-Rose,0,0,0,1
Freja,0,0,0,1
Leonora,0,0,0,1
Madiha,0,0,0,1
Medina,0,0,0,1
Raisa,0,0,0,1
Autumn-Rose,0,0,0,1
Dotty,0,0,0,1
Isobelle,0,0,0,1
Lyla-Rose,0,0,0,1
Mimi,0,0,0,1
Oona,0,0,0,1
Orlagh,0,0,0,1
Renae,0,0,0,1
Amna,0,0,0,1
Bryony,0,0,0,1
Clemmie,0,0,0,1
Elspeth,0,0,0,1
Enid,0,0,0,1
Husna,0,0,0,1
Madina,0,0,0,1
Poppie,0,0,0,1
Riva,0,0,0,1
Romie,0,0,0,1
Abiha,0,0,0,1
Asma,0,0,0,1
Bianka,0,0,0,1
Caoimhe,0,0,0,1
Iga,0,0,0,1
Luna-Rose,0,0,0,1
Rehmat,0,0,0,1
Rosabella,0,0,0,1
Safiyah,0,0,0,1
Wynter-Rose,0,0,0,1
Xanthe,0,0,0,1
Andreea,0,0,0,1
Arabella-Rose,0,0,0,1
Ayzel,0,0,0,1
Bobbi,0,0,0,1
Georgiana,0,0,0,1
Haaniya,0,0,0,1
Kenza,0,0,0,1
Kornelia,0,0,0,1
Maysa,0,0,0,1
Nieve,0,0,0,1
Reem,0,0,0,1
Willow-Grace,0,0,0,1
Yana,0,0,0,1
Yumna,0,0,0,1
Afiyah,0,0,0,1
Aleeza,0,0,0,1
Anays,0,0,0,1
Azra,0,0,0,1
Daisie,0,0,0,1
Fia,0,0,0,1
Hajra,0,0,0,1
Halimah,0,0,0,1
Harper-Leigh,0,0,0,1
Ilaria,0,0,0,1
Ilyana,0,0,0,1
Ioana,0,0,0,1
Lillie-Mae,0,0,0,1
Lilly-May,0,0,0,1
Lola-Rose,0,0,0,1
Marta,0,0,0,1
Roxy,0,0,0,1
Aaira,0,0,0,1
Ava-Leigh,0,0,0,1
Esra,0,0,0,1
Essie,0,0,0,1
Isla-Rae,0,0,0,1
Lacie,0,0,0,1
Lottie-Mae,0,0,0,1
Medeea,0,0,0,1
Roseanna,0,0,0,1
Rubie,0,0,0,1
Ruby-Mae,0,0,0,1
Siara,0,0,0,1
Summer-Rose,0,0,0,1
Torvi,0,0,0,1
Trixie,0,0,0,1
Vienna-Rose,0,0,0,1
Alyza,0,0,0,1
Aster,0,0,0,1
Bronte,0,0,0,1
Eabha,0,0,0,1
Eshal,0,0,0,1
Hayat,0,0,0,1
Ilinca,0,0,0,1
Israa,0,0,0,1
Ivy-Grace,0,0,0,1
Khadeejah,0,0,0,1
Leya,0,0,0,1
Lowenna,0,0,0,1
Maiya,0,0,0,1
Millie-Rose,0,0,0,1
Nuha,0,0,0,1
Olivia-Grace,0,0,0,1
Posie,0,0,0,1
Rayah,0,0,0,1
River-Rose,0,0,0,1
Roza,0,0,0,1
Sumaya,0,0,0,1
Tasneem,0,0,0,1
Yasmina,0,0,0,1
Amalie,0,0,0,1
Darcie-Rae,0,0,0,1
Esme-Rose,0,0,0,1
Eveline,0,0,0,1
Harper-Rae,0,0,0,1
Havana,0,0,0,1
Joanie,0,0,0,1
Leen,0,0,0,1
Leonor,0,0,0,1
Lillie-Rose,0,0,0,1
Lulu,0,0,0,1
Marni,0,0,0,1
Pandora,0,0,0,1
Rida,0,0,0,1
Simona,0,0,0,1
Tiaraoluwa,0,0,0,1
Aima,0,0,0,1
Amaira,0,0,0,1
Anastazja,0,0,0,1
Avni,0,0,0,1
Dora,0,0,0,1
Elsie-May,0,0,0,1
Iylah,0,0,0,1
Izzy,0,0,0,1
Maha,0,0,0,1
Mannat,0,0,0,1
Michalina,0,0,0,1
Niyah,0,0,0,1
Olympia,0,0,0,1
Ruhi,0,0,0,1
Simran,0,0,0,1
Zunairah,0,0,0,1
Aairah,0,0,0,1
Anwen,0,0,0,1
Ava-Mai,0,0,0,1
Bonnie-Mae,0,0,0,1
Cassia,0,0,0,1
Eiliyah,0,0,0,1
Gracie-May,0,0,0,1
Ivy-May,0,0,0,1
Kiki,0,0,0,1
Matylda,0,0,0,1
Mehar,0,0,0,1
Mila-Rose,0,0,0,1
Myla-Mae,0,0,0,1
Naira,0,0,0,1
Nelle,0,0,0,1
Nyla-Rose,0,0,0,1
Rumaisa,0,0,0,1
Sakina,0,0,0,1
Selin,0,0,0,1
Aiman,0,0,0,1
Amaal,0,0,0,1
Amanah,0,0,0,1
Amayra,0,0,0,1
Ashleigh,0,0,0,1
Ava-May,0,0,0,1
Bethan,0,0,0,1
Bluebell,0,0,0,1
Bonnie-Rose,0,0,0,1
Clodagh,0,0,0,1
Eilidh,0,0,0,1
Ethel,0,0,0,1
Evelin,0,0,0,1
Ezmae,0,0,0,1
Isobella,0,0,0,1
Nevaeh-Rose,0,0,0,1
Precious,0,0,0,1
Raiya,0,0,0,1
Safiyya,0,0,0,1
Scarlett-Rose,0,0,0,1
Skylar-Rose,0,0,0,1
Winter-Rose,0,0,0,1
Aishah,0,0,0,1
Amelia-Grace,0,0,0,1
Bonnie-Rae,0,0,0,1
Delphine,0,0,0,1
Elaia,0,0,0,1
Elsi,0,0,0,1
Esmerelda,0,0,0,1
Gracie-Mai,0,0,0,1
Jaya,0,0,0,1
Lillia,0,0,0,1
Lyla-Mae,0,0,0,1
Marianne,0,0,0,1
Maya-Rose,0,0,0,1
Mehreen,0,0,0,1
Milla,0,0,0,1
Nefeli,0,0,0,1
Roberta,0,0,0,1
Rosie-Mae,0,0,0,1
Safia,0,0,0,1
Sianna,0,0,0,1
Skyla-Rose,0,0,0,1
Aine,0,0,0,1
Alissia,0,0,0,1
Arissa,0,0,0,1
Asya,0,0,0,1
Emily-Rose,0,0,0,1
Esmai,0,0,0,1
Gracie-Leigh,0,0,0,1
Hallie-Mae,0,0,0,1
Layla-Mae,0,0,0,1
Mathilda,0,0,0,1
Melek,0,0,0,1
Muntaha,0,0,0,1
Nicola,0,0,0,1
Nimrat,0,0,0,1
Reenie,0,0,0,1
Shreya,0,0,0,1
Airah,0,0,0,1
Alea,0,0,0,1
Ava-Rae,0,0,0,1
Avaani,0,0,0,1
Ayrah,0,0,0,1
Cherry,0,0,0,1
Daya,0,0,0,1
Eleonora,0,0,0,1
Maisey,0,0,0,1
Mariya,0,0,0,1
Meabh,0,0,0,1
Romee,0,0,0,1
Suraya,0,0,0,1
Vaani,0,0,0,1
